Успех,Площадь загальна кв.м,Тип,Количество сотрудников в штаті,Кількість відгуків в гуглі,Количество чеков,Среднее количество единиц в чеке,Автомобілів в день,Середній дохід населення,Внутрішньоквартальна дорога,Прогулянкова зона,Якість покриття перед магазином,Стихійна торгівля,Зона пікніка
0,9.0,2,2,43.0,571.0,2.0,12679.0,14910.0,0,0,0,0,0.0
0,30.0,2,2,8.0,1197.0,2.0,12800.0,9030.0,0,0,0,0,0.0
0,15.0,2,2,43.0,402.0,2.0,77106.0,9030.0,0,0,0,0,0.0
0,20.0,2,2,43.0,1036.0,2.0,0.0,13930.0,0,0,0,0,0.0
0,30.0,1,2,43.0,513.0,2.0,0.0,14560.0,0,0,0,0,0.0
0,57.7,1,2,9.0,1893.0,2.0,0.0,14700.0,1,0,0,0,0.0
1,50.0,2,4,21.0,4495.0,2.0,1500.0,12880.0,0,1,0,0,0.6597536834035459
1,45.0,2,6,226.74001890305186,6628.0,2.0,0.0,11550.0,1,1,0,0,0.0
0,27.0,2,2,43.0,1112.0,2.0,0.0,10920.0,1,1,0,0,0.0
0,54.5,1,2,17.0,2533.0,2.0,18731.0,12880.0,0,0,0,0,0.6597536834035459
0,15.0,2,2,4.0,2458.0,1.2486993742390087,93455.0,13020.0,0,0,0,0,0.0
1,27.09,2,5,5.0,6116.0,2.0,24588.0,12180.0,1,0,0,0,0.0
0,56.65,2,4,43.0,3162.0,2.0,0.0,10150.0,1,1,0,0,0.0
1,80.0,1,8,7.0,3826.0,2.0,162603.60521288138,14420.0,0,0,1,0,0.0
1,161.00169055568858,1,6,34.0,4996.0,2.0,162603.60521288138,4118.726364169085,0,0,0,0,0.0
1,140.22,1,4,43.0,3175.0,2.0,118400.0,12180.0,0,0,0,0,0.0
0,25.0,2,2,43.0,3018.0,2.0,11400.0,10850.0,1,0,0,1,0.0
0,51.0,2,4,43.0,2223.0,2.0,7600.0,10780.0,1,0,0,0,0.0
0,70.0,1,4,43.0,3018.0,2.0,25211.0,11419.0,0,0,0,0,0.0
0,24.0,2,2,43.0,1426.0,2.0,4940.0,10010.0,0,0,0,0,0.0
0,44.0,2,4,5.0,2564.0,2.0,1189.0,11480.0,1,0,0,1,0.0
0,4.0,1,2,45.0,915.0,1.2486993742390087,10667.0,14840.0,0,0,0,1,0.0
1,29.27,2,4,27.0,4032.0,2.0,530.0,9380.0,1,1,0,0,0.0
1,120.0,1,6,134.0,4744.0,2.0,17141.0,11900.0,0,0,0,0,0.0
0,32.3,2,4,13.0,2777.0,2.0,7.0,4118.726364169085,1,0,1,0,0.0
0,53.71,1,2,28.0,2470.0,2.0,14222.0,11760.0,0,0,0,0,0.0
0,20.06,2,2,9.0,1469.0,2.0,17956.0,13090.0,1,0,0,0,0.0
0,29.0,1,2,43.0,1651.0,2.0,33628.0,12250.0,0,0,1,0,0.0
1,56.24,2,4,43.0,3638.0,2.0,7584.0,9240.0,1,1,0,0,0.0
1,148.54,1,8,226.74001890305186,5837.0,2.5763508268815682,14540.0,11550.0,0,0,0,0,0.0
0,65.0,2,4,43.0,1866.0,2.0,25211.0,11419.0,0,0,0,0,0.0
1,43.17,1,4,8.0,3342.0,2.0,22420.0,13090.0,0,0,0,0,0.0
1,36.49,2,6,12.0,6158.0,2.0,0.0,10920.0,0,0,0,1,0.0
0,30.0,2,4,43.0,1721.0,2.0,0.0,10290.0,1,0,0,0,0.6597536834035459
0,24.04,1,2,11.0,2679.0,2.0,46979.0,13440.0,0,0,0,0,0.0
0,103.5,1,4,43.0,3018.0,2.0,25211.0,11419.0,0,0,0,0,0.0
1,20.0,1,3,4.0,3713.0,2.0,124267.0,11690.0,1,0,0,1,0.0
0,26.72,1,2,43.0,3018.0,2.0,123416.0,12530.0,0,0,0,0,0.0
0,50.0,1,4,43.0,2414.0,2.0,29333.0,10990.0,0,0,0,0,0.0
0,30.0,1,4,43.0,2316.0,2.0,162603.60521288138,13230.0,0,0,0,0,0.0
0,14.508,1,4,43.0,1896.0,2.0,0.0,9590.0,0,1,0,0,0.0
1,60.0,2,6,59.0,7852.0,2.0,37.0,10360.0,0,1,0,0,0.0
0,20.0,1,2,43.0,3018.0,2.0,915.0,9450.0,0,0,0,0,0.0
1,44.0,2,4,1.0,5601.0,2.0,10641.0,10710.0,1,0,1,1,0.0
0,30.0,2,2,43.0,1127.0,2.0,0.0,10360.0,0,0,0,0,0.0
0,67.6,1,4,43.0,1694.0,2.0,0.0,10290.0,1,0,1,0,0.0
0,15.5,1,2,43.0,1866.0,2.0,5804.0,13160.0,0,0,0,0,0.0
0,20.33,2,4,43.0,1003.0,2.0,0.0,11200.0,0,0,1,0,0.0
0,20.0,1,2,47.0,1168.0,2.0,0.0,12740.0,0,0,0,0,0.0
1,60.0,2,6,32.0,6448.0,2.0,0.0,11270.0,1,1,0,0,0.0
1,60.0,2,6,28.0,3773.0,2.0,8326.0,10570.0,1,0,1,0,0.0
0,25.45,2,4,64.0,558.0,2.0,1555.0,10570.0,0,0,0,0,0.0
1,27.28,2,6,218.0,6511.0,2.0,1043.0,11410.0,0,0,0,0,0.0
1,51.24,2,4,43.0,6210.0,2.0,568.0,11620.0,1,1,0,0,0.0
0,70.0,2,4,43.0,3018.0,2.0,25211.0,11419.0,0,0,0,0,0.0
0,25.42,1,4,3.0,2332.0,2.0,12636.0,12530.0,1,0,1,0,0.0
0,51.0,0,4,43.0,1494.0,1.2486993742390087,128.0,13160.0,0,0,0,1,0.0
0,30.0,1,2,5.0,369.0,2.0,0.0,15470.0,1,1,0,0,0.0
0,34.43,1,2,1.0,3018.0,2.0,25211.0,11419.0,0,0,0,0,0.0
1,45.2,2,4,2.0,4127.0,2.0,2303.0,9940.0,0,0,0,0,0.0
0,29.0,1,2,43.0,656.0,2.0,18.0,14280.0,1,0,0,0,0.0
1,78.37,2,6,43.0,6349.0,2.0,144263.0,13510.0,0,0,0,0,0.0
1,27.78,2,6,44.0,6296.0,2.0,20267.0,10640.0,1,0,0,0,0.0
0,30.0,2,2,25.0,2464.0,2.0,8771.0,11130.0,1,1,0,0,0.0
1,51.77,2,6,4.0,6669.0,2.0,146.0,9800.0,1,0,0,0,0.0
1,27.26,2,4,3.0,2877.0,2.0,6661.0,12600.0,0,0,0,0,0.0
0,148.91,2,2,12.0,2146.0,2.0,9500.0,10570.0,0,1,0,0,0.0
0,50.93,1,3,17.0,413.0,2.0,0.0,12460.0,0,0,0,0,0.0
1,30.0,2,3,12.0,3156.0,2.0,0.0,10430.0,1,0,0,0,0.0
